Changed database context to 'HAN_SQL_EXAM_DATABASE'.

(6 rows affected)
Checking identity information: current identity value '769'.
DBCC execution completed. If DBCC printed error messages, contact your system administrator.
Checking identity information: current identity value '769'.
DBCC execution completed. If DBCC printed error messages, contact your system administrator.
                                                              
--------------------------------------------------------------
1:DEA1:1                                                      
                                                              
--------------------------------------------------------------
2:DEA1:1                                                      
                                                              
--------------------------------------------------------------
3:DEA1:1                                                      
student_no  exam_id              question_no reason_no   answer                                                                                                                                                                                                                                                           answer_status                                      answer_fill_in_date    
----------- -------------------- ----------- ----------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -----------------------
          1 DEA1                           1        NULL SELECT * FROM componist                                                                                                                                                                                                                                          PENDING                                            2020-06-15 14:14:16.330
          1 DEA1                           2       60111 SELECT * FROM                                                                                                                                                                                                                                                    INCORRECT                                          2020-06-15 14:14:16.343
          1 DEA1                           3       60110 NULL                                                                                                                                                                                                                                                             INCORRECT                                          2020-06-15 14:14:16.357
          2 DEA1                           1        NULL SELECT * FROM componist c                                                                                                                                                                                                                                        REQUIRE CHECK                                      2020-06-15 14:14:16.307
reason_no   reason_description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
----------- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      60111 Answer uses an illicit word                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
      60110 No answer was provided by the student                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
HAN_SQL_EXAM_DATABASE.dbo.sp_executesql N'SELECT student_no, exam_id, question_no, reason_no, answer, answer_rating, answer_fill_in_date FROM answer'                                                                                                           
                                                                                                                                                                                                                                                                
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
HAN_SQL_EXAM_DATABASE.dbo.sp_executesql N'SELECT question_no FROM answer'                                                                                                                                                                                       
question_no
-----------
          1
                                                                                                                                                                                                                                                                
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
HAN_SQL_EXAM_DATABASE.dbo.sp_executesql N'SELECT * FROM answer'                                                                                                                                                                                                 
student_no  exam_id              question_no reason_no   answer                                                                                                                                                                                                                                                           answer_status                                      answer_fill_in_date    
----------- -------------------- ----------- ----------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -----------------------
          3 DB-1                           1        NULL SELECT * FROM answer                                                                                                                                                                                                                                             NULL                                                                  NULL
                                                                                                                                                                                                                                                                
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
HAN_SQL_EXAM_DATABASE.dbo.sp_executesql N'SELLECT student_no, exam_id, question_no, reason_no, answer, answer_rating, answer_fill_in_date FROM answer'                                                                                                          
SQLServerAgent is not currently running so it cannot be notified of this action.
answer                                                                                                                                                                                                                                                           reason_description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               student_no  exam_id              question_no
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------- -------------------- -----------
To set one of these question to correct the stored procedure pr_set_pending_correct_answer_to_true or 
			pr_set_pending_correct_answer_to_false. 
			This stored procedure expects three parameters the student_on, exam_id and question_no. These are the last three columns of the result set of this stored procedure
A non-executable statement
A non-executable statement
                                                                                                                                                                                                                                                                
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
HAN_SQL_EXAM_DATABASE.dbo.sp_executesql N'A non-executable statement'                                                                                                                                                                                           
 
+----------------------+
|Test Execution Summary|
+----------------------+
 
|No |Test Case Name                                                                                                                                     |Dur(ms)|Result |
|46 |[test_pr_disconnect_question_from_exam].[test_if_pr_throws_when_question_no_is_null]                                                               |      3|Success|
|47 |[test_pr_disconnect_question_from_exam].[test_if_pr_throws_when_trying_to_disconnect_from_taken_exam]                                              |     17|Success|
|48 |[test_pr_disconnect_question_from_exam].[test_if_status_is_updated_in_question_table]                                                              |     33|Success|
|49 |[test_pr_drop_ddl].[test if pr_drop_ddl throws exam_db_name cannot be null]                                                                        |      3|Success|
|50 |[test_pr_drop_ddl].[test if pr_drop_ddl throws provided database does not exist]                                                                   |      3|Success|
|51 |[test_pr_drop_exam_database_population].[test if drop_exam_database_population throws exam_db_name cannot be null]                                 |      4|Success|
|52 |[test_pr_drop_exam_database_population].[test if drop_exam_database_population throws provided database name does not exist]                       |      6|Success|
|53 |[test_pr_execute_ddl].[test if pr_execute_ddl throws Database associated with name not found]                                                      |     26|Success|
|54 |[test_pr_execute_ddl].[test if pr_execute_ddl throws Database required for script is not available]                                                |     14|Success|
|55 |[test_pr_execute_ddl].[test if pr_execute_ddl throws exam_db_name cannot be null]                                                                  |      3|Success|
|56 |[test_pr_hand_in_exam].[test if hand_in_exam creates empty answers for student]                                                                    |     44|Success|
|57 |[test_pr_hand_in_exam].[test if hand_in_exam throws exam_id cannot be null]                                                                        |      3|Success|
|58 |[test_pr_hand_in_exam].[test if hand_in_exam throws student not signed up for exam]                                                                |      7|Success|
|59 |[test_pr_hand_in_exam].[test if hand_in_exam throws student_no cannot be null]                                                                     |      3|Success|
|60 |[test_pr_hand_in_exam].[test if hand_in_exam updates hand_in_date in exam_for_student]                                                             |     44|Success|
|61 |[test_pr_insert__correct_answer].[test if insert_correct_answer inserts answer]                                                                    |     17|Success|
|62 |[test_pr_insert__correct_answer].[test if insert_correct_answer sets answer_id to 1]                                                               |     34|Success|
|63 |[test_pr_insert__correct_answer].[test if insert_correct_answer sets answer_id to 2]                                                               |     10|Success|
|64 |[test_pr_insert__correct_answer].[test if insert_correct_answer throws correct_answer_statement cannot be null]                                    |      3|Success|
|65 |[test_pr_insert__correct_answer].[test if insert_correct_answer throws question_no cannot be null]                                                 |      3|Success|
|66 |[test_pr_insert_all_students_from_a_class_in_exam_for_student].[test_if_pr_inserts_correct_records]                                                |     27|Success|
|67 |[test_pr_insert_all_students_from_a_class_in_exam_for_student].[test_if_pr_throws_when_class_is_null]                                              |      4|Success|
|68 |[test_pr_insert_all_students_from_a_class_in_exam_for_student].[test_if_pr_throws_when_exam_id_is_null]                                            |      0|Success|
|69 |[test_pr_insert_answer].[test_if_pr_inserts_correct_answer]                                                                                        |     23|Success|
|70 |[test_pr_insert_answer].[test_if_pr_throws_when_answer_is_null]                                                                                    |      0|Success|
|71 |[test_pr_insert_answer].[test_if_pr_throws_when_exam_id_is_null]                                                                                   |      0|Success|
|72 |[test_pr_insert_answer].[test_if_pr_throws_when_question_no_is_null]                                                                               |      0|Success|
|73 |[test_pr_insert_answer].[test_if_pr_throws_when_student_no_is_null]                                                                                |      0|Success|
|74 |[test_pr_insert_answer].[test_if_pr_throws_when_trying_to_insert_after_end_date]                                                                   |     20|Success|
|75 |[test_pr_insert_answer].[test_if_pr_throws_when_trying_to_insert_before_begin_date]                                                                |     16|Success|
|76 |[test_pr_insert_answer_criteria].[test_if_pr_inserts_correct_record]                                                                               |     16|Success|
|77 |[test_pr_insert_answer_criteria].[test_if_pr_throws_when_criteria_type_is_null]                                                                    |      6|Success|
|78 |[test_pr_insert_answer_criteria].[test_if_pr_throws_when_keyword_is_null]                                                                          |      7|Success|
|79 |[test_pr_insert_answer_criteria].[test_if_pr_throws_when_question_no_is_null]                                                                      |      7|Success|
|80 |[test_pr_insert_exam].[test_if_pr_inserts_correct_record]                                                                                          |     34|Success|
|81 |[test_pr_insert_exam].[test_if_pr_inserts_when_comment_is_null]                                                                                    |     30|Success|
|82 |[test_pr_insert_exam].[test_if_pr_inserts_when_starting_date_is_further_than_current]                                                              |      7|Success|
|83 |[test_pr_insert_exam].[test_if_pr_throws_when_course_id_is_null]                                                                                   |      6|Success|
|84 |[test_pr_insert_exam].[test_if_pr_throws_when_exam_id_is_null]                                                                                     |      3|Success|
|85 |[test_pr_insert_exam].[test_if_pr_throws_when_exam_name_is_null]                                                                                   |     30|Success|
|86 |[test_pr_insert_exam].[test_if_pr_throws_when_starting_date_is_in_the_past]                                                                        |      7|Success|
|87 |[test_pr_insert_exam].[test_if_pr_throws_when_starting_date_is_null]                                                                               |      4|Success|
|88 |[test_pr_insert_exam_database].[test if insert_exam_database inserts exam_database]                                                                |      3|Success|
|89 |[test_pr_insert_exam_database].[test if insert_exam_database throws exam_db_name cannot be null]                                                   |      0|Success|
|90 |[test_pr_insert_exam_database].[test if insert_exam_database throws exam_ddl_script cannot be null]                                                |      3|Success|
|91 |[test_pr_insert_exam_database].[test if insert_exam_database throws exam_dml_script cannot be null]                                                |      0|Success|
|92 |[test_pr_insert_exam_group].[test_if_pr_inserts_correct_record]                                                                                    |     14|Success|
|93 |[test_pr_insert_exam_group].[test_if_pr_throws_when_group_id_is_null]                                                                              |      3|Success|
|94 |[test_pr_insert_question].[test if insert_question calls pr_insert_correct_answer with question_no 1]                                              |     43|Success|
|95 |[test_pr_insert_question].[test if upload_question throws correct_answer cannot be null]                                                           |      0|Success|
|96 |[test_pr_insert_question].[test if upload_question throws db_name cannot be null]                                                                  |      3|Success|
|97 |[test_pr_insert_question].[test if upload_question throws difficulty cannot be null]                                                               |      3|Success|
|98 |[test_pr_insert_question].[test if upload_question throws exam_id cannot be null]                                                                  |      4|Success|
|99 |[test_pr_insert_question].[test if upload_question throws question_assignment cannot be null]                                                      |      0|Success|
|100|[test_pr_insert_question].[test if upload_question throws question_points cannot cannot be null or 0]                                              |      0|Success|
|101|[test_pr_insert_stand_alone_question].[test if insert_question calls pr_insert_correct_answer with question_no 1]                                  |     90|Success|
|102|[test_pr_insert_stand_alone_question].[test if upload_question throws correct_answer cannot be null]                                               |      0|Success|
|103|[test_pr_insert_stand_alone_question].[test if upload_question throws db_name cannot be null]                                                      |      0|Success|
|104|[test_pr_insert_stand_alone_question].[test if upload_question throws difficulty cannot be null]                                                   |      0|Success|
|105|[test_pr_insert_stand_alone_question].[test if upload_question throws question_assignment cannot be null]                                          |      0|Success|
|106|[test_pr_insert_stand_alone_question].[test_if_pr_inserts_correct_record_in_CORRECT_ANSWER]                                                        |     26|Success|
|107|[test_pr_insert_stand_alone_question].[test_if_pr_inserts_correct_record_in_QUESTION]                                                              |     60|Success|
|108|[test_pr_insert_student].[test_if_pr_inserts_correct_record]                                                                                       |     20|Success|
|109|[test_pr_insert_student].[test_if_pr_throws_when_class_is_null]                                                                                    |      6|Success|
|110|[test_pr_insert_student].[test_if_pr_throws_when_first_name_is_null]                                                                               |     10|Success|
|111|[test_pr_insert_student].[test_if_pr_throws_when_is_dyslexic_is_null]                                                                              |      7|Success|
|112|[test_pr_insert_student].[test_if_pr_throws_when_student_no_is_null]                                                                               |      7|Success|
|113|[test_pr_remove_student_from_exam].[test if remove_student_from_exam removes student from exam]                                                    |     20|Success|
|114|[test_pr_remove_student_from_exam].[test if remove_student_from_exam throws exam_id cannot be null]                                                |      0|Success|
|115|[test_pr_remove_student_from_exam].[test if remove_student_from_exam throws student_no cannot be null]                                             |      0|Success|
|116|[test_pr_remove_student_from_exam].[test if remove_student_from_exam throws you cannot remove a student from an exam that has taken place already] |      6|Success|
|117|[test_pr_schedule_exam_job].[test_if_pr_throws_error_exam_id_null]                                                                                 |      0|Success|
|118|[test_pr_schedule_exam_job].[test_if_pr_throws_error_schedule_date_cannot_be_in_the_past]                                                          |      3|Success|
|119|[test_pr_schedule_exam_job].[test_if_pr_throws_error_starting_date_cannot_be_null]                                                                 |      3|Success|
|120|[test_pr_schedule_exam_job].[test_if_pr_throwsno_error]                                                                                            |      7|Success|
|121|[test_pr_select_all_answers_for_exam].[test if select_all_answers_for_exam selects correct data]                                                   |     24|Success|
|122|[test_pr_select_all_answers_for_exam].[test if select_all_answers_for_exam throws exam_id cannot be null]                                          |      0|Success|
|123|[test_pr_select_all_question_assignments_from_exam].[test_if_pr_returns_correct_data]                                                              |     17|Success|
|124|[test_pr_select_all_question_assignments_from_exam].[test_if_pr_throws_when_exam_id_is_null]                                                       |      3|Success|
|125|[test_pr_select_answers_for_exam_per_student].[test if select_answers_for_exam returns correct data]                                               |     37|Success|
|126|[test_pr_select_answers_for_exam_per_student].[test if select_select_answers_for_exam throws exam_id cannot be null]                               |      4|Success|
|127|[test_pr_select_answers_for_exam_per_student].[test if select_select_answers_for_exam throws student is not signed up for exam]                    |      6|Success|
|128|[test_pr_select_answers_for_exam_per_student].[test if select_select_answers_for_exam throws student_no cannot be null]                            |      0|Success|
|129|[test_pr_select_correct_answers_from_question].[test if select_correct_answers_from_question selects correct answers]                              |     13|Success|
|130|[test_pr_select_correct_answers_from_question].[test if select_correct_answers_from_question throws question_no cannot be null]                    |      0|Success|
|131|[test_pr_select_pending_correct_answers_for_exam].[test_if_pr_does_not_throw_whith_known_exam_id]                                                  |     10|Success|
|132|[test_pr_select_pending_correct_answers_for_exam].[test_if_pr_throw_when_exam_id_is_null]                                                          |      3|Success|
|133|[test_pr_select_questions_in_exam].[test if select_questions_in_exam selects right questions]                                                      |     30|Success|
|134|[test_pr_select_questions_in_exam].[test if select_questions_in_exam throws exam_id cannot be null]                                                |      3|Success|
|135|[test_pr_select_results_for_student_answer].[test if select_results_for_student_answer throws database required for question is not available]     |     17|Success|
|136|[test_pr_select_results_for_student_answer].[test if select_results_for_student_answer throws exam_id cannot be null]                              |      0|Success|
|137|[test_pr_select_results_for_student_answer].[test if select_results_for_student_answer throws question_no cannot be null]                          |      0|Success|
|138|[test_pr_select_results_for_student_answer].[test if select_results_for_student_answer throws statement not executable]                            |     20|Success|
|139|[test_pr_select_results_for_student_answer].[test if select_results_for_student_answer throws student_no cannot be null]                           |      3|Success|
|140|[test_pr_select_students_from_class].[test_if_pr_does_returns_correct_data]                                                                        |     13|Success|
|141|[test_pr_select_students_from_class].[test_if_pr_throw_when_class_id_is_null]                                                                      |      0|Success|
|142|[test_pr_select_students_from_group].[test_if_pr_returns_correct_data]                                                                             |     13|Success|
|143|[test_pr_select_students_from_group].[test_if_pr_throw_when_group_id_is_null]                                                                      |      4|Success|
|144|[test_pr_set_pending_correct_answer_to_false].[test if pr throws exam_id cannot be null]                                                           |      0|Success|
|145|[test_pr_set_pending_correct_answer_to_false].[test if pr throws question_no cannot be null]                                                       |      0|Success|
|146|[test_pr_set_pending_correct_answer_to_false].[test if pr throws student_no cannot be null]                                                        |      3|Success|
|147|[test_pr_set_pending_correct_answer_to_false].[test_if_pr_updates_answer_pending_to_false]                                                         |     34|Success|
|148|[test_pr_set_pending_correct_answer_to_true].[test if pr throws exam_id cannot be null]                                                            |      0|Success|
|149|[test_pr_set_pending_correct_answer_to_true].[test if pr throws question_no cannot be null]                                                        |      0|Success|
|150|[test_pr_set_pending_correct_answer_to_true].[test if pr throws student_no cannot be null]                                                         |      3|Success|
|151|[test_pr_set_pending_correct_answer_to_true].[test_if_pr_inserts_to_CORRECT_ANSWER]                                                                |     27|Success|
|152|[test_pr_set_pending_correct_answer_to_true].[test_if_pr_updates_answer_pending_to_MOVED_TO_CORRECT_ANSWER]                                        |     40|Success|
|153|[test_pr_update_answer].[test_if_pr_throws_when_answer_is_null]                                                                                    |      0|Success|
|154|[test_pr_update_answer].[test_if_pr_throws_when_exam_id_is_null]                                                                                   |      0|Success|
|155|[test_pr_update_answer].[test_if_pr_throws_when_question_no_is_null]                                                                               |      0|Success|
|156|[test_pr_update_answer].[test_if_pr_throws_when_student_no_is_null]                                                                                |      0|Success|
|157|[test_pr_update_answer].[test_if_pr_throws_when_trying_to_insert_after_end_date]                                                                   |     23|Success|
|158|[test_pr_update_answer].[test_if_pr_throws_when_trying_to_insert_before_begin_date]                                                                |     24|Success|
|159|[test_pr_update_answer].[test_if_pr_updates_correct_answer]                                                                                        |     27|Success|
|160|[test_pr_update_answer_criteria].[test_if_pr_throws_when_criteria_type_is_null]                                                                    |      3|Success|
|161|[test_pr_update_answer_criteria].[test_if_pr_throws_when_keyword_new_is_null]                                                                      |      4|Success|
|162|[test_pr_update_answer_criteria].[test_if_pr_throws_when_keyword_old_is_null]                                                                      |      3|Success|
|163|[test_pr_update_answer_criteria].[test_if_pr_throws_when_question_no_is_null]                                                                      |      3|Success|
|164|[test_pr_update_answer_criteria].[test_if_pr_throws_when_tyring_to_update_keyword_when_exam_has_already_been_taken_place]                          |     54|Success|
|165|[test_pr_update_answer_criteria].[test_if_pr_updates_criteria_type_correctly]                                                                      |     40|Success|
|166|[test_pr_update_answer_criteria].[test_if_pr_updates_keyword_correctly]                                                                            |     57|Success|
|167|[test_pr_update_class].[test_if_pr_insert_throws_class_id_old_cannot_be_null]                                                                      |     30|Success|
|168|[test_pr_update_class].[test_if_pr_insert_throws_class_name_new_cannot_be_null]                                                                    |      6|Success|
|169|[test_pr_update_class].[test_if_pr_update_correct_record]                                                                                          |     14|Success|
|170|[test_pr_update_correct_answer].[test if update_correct_answer throws question_no cannot be null]                                                  |      3|Success|
|171|[test_pr_update_correct_answer].[test if update_correct_answer updates correct answer]                                                             |     10|Success|
|172|[test_pr_update_ddl].[test if update ddl throws script <name> does not exists]                                                                     |      6|Success|
|173|[test_pr_update_ddl].[test if update ddl updates a ddl]                                                                                            |     46|Success|
|174|[test_pr_update_ddl].[test if update_ddl throws db_name cannot be null]                                                                            |      3|Success|
|175|[test_pr_update_ddl].[test if update_ddl throws ddl_script cannot be null]                                                                         |      3|Success|
|176|[test_pr_update_dml].[test if update dml throws script <name> does not exists]                                                                     |     10|Success|
|177|[test_pr_update_dml].[test if update dml updates a dml]                                                                                            |     20|Success|
